Log file open, 03/08/23 11:43:02
[2023.03.08-18.11.48:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.08-18.11.48:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.08-18.11.48:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.08-18.11.48:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.08-18.11.48:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.08-18.11.48:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.08-18.11.48:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.08-18.11.48:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.08-18.11.48:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.03.08-18.11.48:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.03.08-18.11.48:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.03.08-18.11.48:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.03.08-18.11.48:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.03.08-18.11.48:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.03.08-18.11.48:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.03.08-18.11.48:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.03.08-18.11.48:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.03.08-18.11.48:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.03.08-18.11.48:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.03.08-18.11.48:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.03.08-18.11.48:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.08-18.11.48:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.08-18.11.48:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.08-18.11.48:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.08-18.11.48:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.08-18.11.48:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.08-18.11.49:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.08-18.11.49:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.08-18.11.49:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.08-18.11.49:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.08-18.11.49:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.08-18.11.49:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.08-18.11.49:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.08-18.11.49:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.08-18.11.49:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.08-18.11.49:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.08-18.11.49:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.08-18.11.49:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.08-18.11.49:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.08-18.11.49:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.08-18.11.49:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.08-18.11.49:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.08-18.11.49:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.08-18.11.49:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.08-18.11.49:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.08-18.11.49:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.08-18.11.49:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.08-18.11.49:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.08-18.11.49:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.08-18.11.49:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.08-18.11.49:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.08-18.11.49:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.08-18.11.50:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.08-18.11.50:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.08-18.11.50:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.08-18.11.50:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.08-18.11.50:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.08-18.11.50:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.08-18.11.50:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.08-18.11.50:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.08-18.11.50:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.08-18.11.50:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.08-18.11.50:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.08-18.11.50:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.08-18.11.50:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.08-18.11.50:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.08-18.11.50:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.08-18.11.50:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.08-18.11.50:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.08-18.11.50:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.08-18.11.50:449][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.08-18.11.50:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.08-18.11.50:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.08-18.11.50:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.08-18.11.50:460][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.08-18.11.50:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.08-18.11.50:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.08-18.11.50:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.08-18.11.50:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.08-18.11.50:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.08-18.11.50:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.08-18.11.50:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.08-18.11.50:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.08-18.11.50:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.08-18.11.50:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.08-18.11.50:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.08-18.11.50:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.08-18.11.50:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.08-18.11.50:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.08-18.11.50:534][  0]LogStaticMesh: Display: Building static mesh SM_Lamp_Ceiling...
[2023.03.08-18.11.50:596][  0]LogStaticMesh: Built static mesh [0.08s] /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
[2023.03.08-18.12.32:373][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-18.12.33:075][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.227258 seconds
[2023.03.08-18.12.33:081][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.08-18.12.33:121][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.03.08-18.12.33:124][  0]LogSavePackage: Moving 'Y:/CW Unreal Projects/GitTest/Unreal Git Project/Saved/Blueprint_CeilingLight4C3DAD44471E4E6FB34F90ADA24294BB.tmp' to 'Y:/CW Unreal Projects/GitTest/Unreal Git Project/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.03.08-18.12.33:129][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 755 ms
[2023.03.08-18.12.33:129][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.08-18.12.33:129][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-18.12.33:129][  0]LightingResults: New page: Lighting Build
[2023.03.08-18.12.33:137][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.08-18.12.33:137][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-18.12.33:138][  0]MapCheck: New page: Map Check
[2023.03.08-18.12.33:138][  0]LightingResults: New page: Lighting Build
[2023.03.08-18.12.33:148][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-18.12.33:154][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.08-18.12.33:163][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.03.08-18.12.33:163][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-18.12.33:164][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.03.08-18.12.33:164][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.08-18.12.33:164][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.08-18.12.33:164][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.08-18.12.33:530][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.03.08-18.12.33:530][  0]LogWorldPartition: Display: WorldPartition initialize took 365 ms
[2023.03.08-18.12.34:418][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-18.12.34:594][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.08-18.12.34:594][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-18.12.34:616][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 22.145ms to complete.
[2023.03.08-18.12.34:617][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.488
[2023.03.08-18.12.34:646][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1773.015
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: ================================================
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Total job queries 3556, among them cache hits 0 (0.00%)
[2023.03.08-18.12.34:646][  0]LogShaderCompilers: Display: Tracking 3546 distinct input hashes that result in 2525 distinct outputs (71.21%)
